/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -35.94
 -- right : 0.94
 -- None : 1.11
 -- left : -7.40

('right', 'red', 'left', 'right')
 -- forward : -12.09
 -- right : 0.00
 -- None : 1.11
 -- left : -6.76

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.91
 -- None : 0.84
 -- left : -28.47

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 1.66
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -10.52
 -- right : 0.00
 -- None : 2.09
 -- left : -10.34

('left', 'green', 'forward', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 1.65

('forward', 'red', 'forward', 'left')
 -- forward : -28.08
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -40.59
 -- right : -19.59
 -- None : 0.92
 -- left : -39.37

('left', 'green', 'forward', None)
 -- forward : 0.37
 -- right : 0.54
 -- None : -4.55
 -- left : 2.62

('forward', 'green', 'forward', 'forward')
 -- forward : 1.85
 -- right : -0.03
 -- None : -3.55
 -- left : 0.97

('right', 'green', 'forward', None)
 -- forward : 0.14
 -- right : 1.68
 -- None : -5.30
 -- left : 1.14

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 1.25

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.59

('left', 'red', None, 'right')
 -- forward : -6.48
 -- right : 1.13
 -- None : 1.21
 -- left : -9.60

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.16
 -- None : 2.29
 -- left : -7.54

('forward', 'green', 'left', 'left')
 -- forward : 2.10
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.48
 -- left : -36.66

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.91

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -27.44

('right', 'green', None, 'right')
 -- forward : 1.33
 -- right : 0.92
 -- None : 0.00
 -- left : 0.78

('right', 'red', 'forward', None)
 -- forward : -8.68
 -- right : 2.01
 -- None : 0.14
 -- left : -10.51

('forward', 'green', 'left', None)
 -- forward : 1.98
 -- right : -0.51
 -- None : -3.67
 -- left : 0.99

('right', 'green', None, 'left')
 -- forward : 0.96
 -- right : 2.17
 -- None : -4.71
 -- left : 0.52

('left', 'red', 'forward', None)
 -- forward : -10.45
 -- right : 1.62
 -- None : 1.57
 -- left : -9.86

('right', 'red', 'forward', 'left')
 -- forward : -7.05
 -- right : 2.49
 -- None : 1.28
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('right', 'green', 'left', 'forward')
 -- forward : 0.33
 -- right : 1.40
 -- None : 0.00
 -- left : 0.34

('left', 'red', 'forward', 'left')
 -- forward : -6.66
 -- right : 0.46
 -- None : 0.63
 -- left : -7.51

('forward', 'red', 'left', 'left')
 -- forward : -27.32
 -- right : 0.98
 -- None : 1.92
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -28.28

('left', 'green', 'right', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -6.97
 -- right : 1.07
 -- None : 0.87
 -- left : -15.91

('forward', 'green', None, 'right')
 -- forward : 1.78
 -- right : 0.66
 -- None : -3.31
 -- left : -0.10

('forward', 'green', 'forward', None)
 -- forward : 1.14
 -- right : 1.08
 -- None : -4.15
 -- left : 1.34

('left', 'red', 'left', 'right')
 -- forward : -6.91
 -- right : 0.70
 -- None : 0.00
 -- left : -7.01

('right', 'red', 'forward', 'forward')
 -- forward : -28.15
 -- right : -14.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -27.80
 -- right : -14.10
 -- None : 1.40
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.37
 -- right : 0.52
 -- None : 2.29
 -- left : -9.28

('forward', 'green', None, 'forward')
 -- forward : 2.37
 -- right : 0.75
 -- None : -5.27
 -- left : 1.26

('right', 'red', 'left', None)
 -- forward : -10.17
 -- right : 1.91
 -- None : 0.40
 -- left : -10.38

('right', 'green', 'right', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.09
 -- right : 0.36
 -- None : -5.41
 -- left : 0.32

('left', 'green', None, 'left')
 -- forward : 0.84
 -- right : 0.95
 -- None : -5.53
 -- left : 1.64

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.00
 -- right : 0.22
 -- None : -2.81
 -- left : 1.87

('left', 'green', None, 'forward')
 -- forward : 1.06
 -- right : 0.41
 -- None : -4.90
 -- left : 1.33

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : -2.97
 -- left : 1.08

('forward', 'green', None, None)
 -- forward : 2.25
 -- right : 0.33
 -- None : -4.73
 -- left : 0.14

('right', 'red', None, 'right')
 -- forward : -9.79
 -- right : 1.18
 -- None : -0.34
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.23
 -- right : -0.19
 -- None : -4.57
 -- left : 2.15

('forward', 'green', 'right', None)
 -- forward : 1.99
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.05
 -- right : 2.72
 -- None : -4.53
 -- left : 0.03

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : -3.31
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -28.09

('left', 'red', 'right', None)
 -- forward : -16.02
 -- right : 1.10
 -- None : 1.40
 -- left : -28.38

('forward', 'red', 'left', None)
 -- forward : -10.06
 -- right : 0.98
 -- None : 2.55
 -- left : -11.42

('forward', 'red', 'forward', None)
 -- forward : -9.94
 -- right : 1.37
 -- None : 1.55
 -- left : -10.23

('left', 'red', None, None)
 -- forward : -9.34
 -- right : 0.54
 -- None : 1.72
 -- left : -10.42

